// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/1a81bbb8-a2f2-4abc-aa79-a3213081cad6/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.3s
// dotnet build took 9.28s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 382000.00 ns, 23.8750 us/op
Pilot  2: 32 op, 174000.00 ns, 5.4375 us/op
Pilot  3: 64 op, 276000.00 ns, 4.3125 us/op
Pilot  4: 128 op, 548000.00 ns, 4.2813 us/op
Pilot  5: 256 op, 1527000.00 ns, 5.9648 us/op
Pilot  6: 512 op, 2469000.00 ns, 4.8223 us/op
Pilot  7: 1024 op, 4235000.00 ns, 4.1357 us/op
Pilot  8: 2048 op, 12982000.00 ns, 6.3389 us/op
Pilot  9: 4096 op, 26729000.00 ns, 6.5256 us/op
Pilot 10: 8192 op, 46809000.00 ns, 5.7140 us/op
Pilot 11: 16384 op, 219878000.00 ns, 13.4203 us/op
Pilot 12: 32768 op, 390279000.00 ns, 11.9104 us/op
Pilot 13: 65536 op, 540696000.00 ns, 8.2504 us/op

IdleWarmup  1: 65536 op, 273000.00 ns, 4.1656 ns/op
IdleWarmup  2: 65536 op, 155000.00 ns, 2.3651 ns/op
IdleWarmup  3: 65536 op, 155000.00 ns, 2.3651 ns/op
IdleWarmup  4: 65536 op, 209000.00 ns, 3.1891 ns/op
IdleWarmup  5: 65536 op, 157000.00 ns, 2.3956 ns/op
IdleWarmup  6: 65536 op, 184000.00 ns, 2.8076 ns/op

IdleTarget  1: 65536 op, 185000.00 ns, 2.8229 ns/op
IdleTarget  2: 65536 op, 150000.00 ns, 2.2888 ns/op
IdleTarget  3: 65536 op, 227000.00 ns, 3.4637 ns/op
IdleTarget  4: 65536 op, 237000.00 ns, 3.6163 ns/op
IdleTarget  5: 65536 op, 257000.00 ns, 3.9215 ns/op
IdleTarget  6: 65536 op, 257000.00 ns, 3.9215 ns/op
IdleTarget  7: 65536 op, 268000.00 ns, 4.0894 ns/op
IdleTarget  8: 65536 op, 155000.00 ns, 2.3651 ns/op
IdleTarget  9: 65536 op, 155000.00 ns, 2.3651 ns/op
IdleTarget 10: 65536 op, 153000.00 ns, 2.3346 ns/op
IdleTarget 11: 65536 op, 149000.00 ns, 2.2736 ns/op
IdleTarget 12: 65536 op, 149000.00 ns, 2.2736 ns/op
IdleTarget 13: 65536 op, 149000.00 ns, 2.2736 ns/op
IdleTarget 14: 65536 op, 144000.00 ns, 2.1973 ns/op
IdleTarget 15: 65536 op, 144000.00 ns, 2.1973 ns/op
IdleTarget 16: 65536 op, 138000.00 ns, 2.1057 ns/op
IdleTarget 17: 65536 op, 159000.00 ns, 2.4261 ns/op
IdleTarget 18: 65536 op, 154000.00 ns, 2.3499 ns/op
IdleTarget 19: 65536 op, 138000.00 ns, 2.1057 ns/op
